Component,BDD_Refs,Checklist_Refs,Real_Data,Decision,Reason
AccessRoleManager,       0,       0,       1,KEEP,Uses real data
Dashboard,      64,     141,       1,KEEP,Found in BDD/checklist
DashboardBDD,       0,       0,       1,KEEP,Uses real data
EmployeeListBDD,       0,       0,       0,CHECK,Needs manual review
ErrorBoundary,       0,       0,       0,CHECK,Needs manual review
IntegrationTester,       0,       0,       1,KEEP,Uses real data
LoadingSpinner,       0,       0,       0,CHECK,Needs manual review
Login,      67,      56,       0,KEEP,Found in BDD/checklist
MobilePersonalCabinetBDD,       0,       0,       1,KEEP,Uses real data
OperationalControlDashboard,       0,       0,       1,KEEP,Uses real data
ScheduleGridBDD,       0,       0,       0,CHECK,Needs manual review
VacationSchemeConfigurator,       0,       0,       0,CHECK,Needs manual review
WorkRuleEditor,       0,       0,       0,CHECK,Needs manual review
Dashboard.test,       0,       0,       1,KEEP,Uses real data
Login.test,       1,       1,       0,KEEP,Found in BDD/checklist
DraggableShift,       0,       0,       0,CHECK,Needs manual review
GridCell,       0,       0,       0,CHECK,Needs manual review
GridHeader,       0,       0,       0,CHECK,Needs manual review
GridShowcase,       0,       0,       0,CHECK,Needs manual review
ScheduleGrid,       0,       0,       0,CHECK,Needs manual review
VirtualizedScheduleGrid,       0,       0,       0,CHECK,Needs manual review
AdvancedRoleEditor,       0,       0,       0,CHECK,Needs manual review
SecurityAuditDashboard,       0,       0,       0,CHECK,Needs manual review
SystemBackupManager,       0,       0,       0,CHECK,Needs manual review
SystemConfigManager,       0,       0,       0,CHECK,Needs manual review
UserActivityMonitor,       0,       0,       1,KEEP,Uses real data
AuditLog,       0,       0,       1,KEEP,Uses real data
ConfigEditor,       0,       0,       0,CHECK,Needs manual review
RoleManager,       0,       0,       0,CHECK,Needs manual review
SystemHealth,       0,       0,       1,KEEP,Uses real data
SystemSettings,       0,       0,       0,CHECK,Needs manual review
UserPermissions,       0,       0,       1,KEEP,Uses real data
AccuracyMetricsDashboard,       0,       0,       1,KEEP,Uses real data
CapacityPlanningOptimizer,       0,       0,       0,CHECK,Needs manual review
DemandForecastingEngine,       0,       0,       1,KEEP,Uses real data
DemandVariabilityAnalyzer,       0,       0,       1,KEEP,Uses real data
MultiHorizonForecaster,       0,       0,       1,KEEP,Uses real data
PredictiveMaintenanceForecaster,       0,       0,       1,KEEP,Uses real data
ScenarioModelingEngine,       0,       0,       1,KEEP,Uses real data
SeasonalTrendAnalyzer,       0,       0,       1,KEEP,Uses real data
AdvancedMetricsAnalyzer,       0,       0,       1,KEEP,Uses real data
BusinessIntelligenceDashboard,       0,       0,       0,CHECK,Needs manual review
ComplianceReportingCenter,       0,       0,       0,CHECK,Needs manual review
PerformanceForecastDashboard,       0,       0,       1,KEEP,Uses real data
PredictiveAnalyticsEngine,       0,       0,       0,CHECK,Needs manual review
RealTimeDataVisualization,       0,       0,       0,CHECK,Needs manual review
ForecastChart,       0,       0,       1,KEEP,Uses real data
PeakAnalysisChart,       0,       0,       1,KEEP,Uses real data
Badge,       1,       0,       0,KEEP,Found in BDD/checklist
Button,      43,      31,       0,KEEP,Found in BDD/checklist
Card,       4,      13,       0,KEEP,Found in BDD/checklist
DatePicker,       0,       0,       0,CHECK,Needs manual review
GearMenu,       0,       0,       0,CHECK,Needs manual review
Input,      36,      29,       0,KEEP,Found in BDD/checklist
Label,       6,       2,       0,KEEP,Found in BDD/checklist
Progress,      52,      28,       0,KEEP,Found in BDD/checklist
SaveIndicator,       0,       0,       0,CHECK,Needs manual review
SaveWarningDialog,       0,       0,       0,CHECK,Needs manual review
Select,     154,     350,       0,KEEP,Found in BDD/checklist
Switch,      10,      10,       0,KEEP,Found in BDD/checklist
Tabs,      11,       4,       0,KEEP,Found in BDD/checklist
Textarea,       0,       0,       0,CHECK,Needs manual review
Toast,       0,       0,       0,CHECK,Needs manual review
AlertsPanel,       0,       0,       1,KEEP,Uses real data
PerformanceMetrics,       0,       0,       1,KEEP,Uses real data
RealTimeDashboard,       0,       0,       1,KEEP,Uses real data
RealtimeMetrics,       0,       0,       1,KEEP,Uses real data
ComparisonView,       0,       0,       0,ARCHIVE,Demo/experimental
DemoMode,       0,       0,       1,KEEP,Uses real data
GuidedTour,       0,       0,       0,ARCHIVE,Demo/experimental
CareerDevelopmentPlanner,       0,       0,       0,CHECK,Needs manual review
CompetencyAssessmentCenter,       0,       0,       0,CHECK,Needs manual review
EmployeeOnboardingPortal,       0,       0,       0,CHECK,Needs manual review
PerformanceTracker,       0,       0,       0,CHECK,Needs manual review
SkillsMatrixManager,       0,       0,       0,CHECK,Needs manual review
TrainingProgramManager,       0,       0,       0,CHECK,Needs manual review
EmployeeProfile,       0,       0,       0,CHECK,Needs manual review
EmployeeProfileDemo,       0,       0,       0,ARCHIVE,Demo/experimental
EmployeeSearch,       0,       0,       0,CHECK,Needs manual review
EmployeeSearchDemo,       0,       0,       0,ARCHIVE,Demo/experimental
EmployeeProfile.test,       0,       0,       0,CHECK,Needs manual review
EmployeeSearch.test,       0,       0,       0,CHECK,Needs manual review
GrowthFactorDialog,       0,       0,       1,KEEP,Uses real data
ApiEndpointTester,       0,       0,       0,CHECK,Needs manual review
BusinessIntelligenceReports,       0,       0,       0,CHECK,Needs manual review
DataSyncDashboard,       0,       0,       1,KEEP,Uses real data
DatabaseQueryBuilder,       0,       0,       0,CHECK,Needs manual review
RealtimeDataMonitor,       0,       0,       1,KEEP,Uses real data
SystemHealthMonitor,       0,       0,       1,KEEP,Uses real data
MobileCalendarView,       0,       0,       0,CHECK,Needs manual review
MobileLogin,       0,       0,       1,KEEP,Uses real data
MobileNotifications,       0,       0,       0,CHECK,Needs manual review
MobileOfflineIndicator,       0,       0,       0,CHECK,Needs manual review
MobileProfile,       0,       0,       1,KEEP,Uses real data
MobileRequestForm,       0,       0,       0,CHECK,Needs manual review
MobileShiftExchange,       0,       0,       0,CHECK,Needs manual review
QueueManager,       0,       0,       1,KEEP,Uses real data
SkillMatrix,       0,       0,       1,KEEP,Uses real data
SkillOptimizer,       0,       0,       1,KEEP,Uses real data
AlertConfiguration,       0,       0,       1,KEEP,Uses real data
ExecutiveDashboard,       0,       0,       1,KEEP,Uses real data
IntegrationMonitor,       0,       0,       1,KEEP,Uses real data
RealtimeMetrics,       0,       0,       1,KEEP,Uses real data
SLAMonitor,       0,       0,       1,KEEP,Uses real data
TrendAnalysis,       0,       0,       1,KEEP,Uses real data
PendingRequestsList,       0,       0,       0,CHECK,Needs manual review
RequestApprovalButtons,       0,       0,       0,CHECK,Needs manual review
ROICalculator,       0,       0,       1,KEEP,Uses real data
AdvancedScheduleBuilder,       0,       0,       0,CHECK,Needs manual review
AutoSchedulingEngine,       0,       0,       0,CHECK,Needs manual review
ConflictResolutionCenter,       0,       0,       0,CHECK,Needs manual review
ScheduleComplianceChecker,       0,       0,       0,CHECK,Needs manual review
ScheduleOptimizer,       0,       0,       0,CHECK,Needs manual review
ScheduleTemplateLibrary,       0,       0,       0,CHECK,Needs manual review
ShiftPatternDesigner,       0,       0,       0,CHECK,Needs manual review
ExcelUploader,       0,       0,       0,CHECK,Needs manual review
WorkflowAutomation,       0,       0,       0,CHECK,Needs manual review
WorkflowIntegrations,       0,       0,       0,CHECK,Needs manual review
WorkflowOptimization,       0,       0,       1,KEEP,Uses real data
WorkflowReporting,       0,       0,       1,KEEP,Uses real data
WorkflowTemplates,       0,       0,       0,CHECK,Needs manual review
ApprovalQueue,       0,       0,       0,CHECK,Needs manual review
EscalationManager,       0,       0,       0,CHECK,Needs manual review
WorkflowDashboard,       0,       0,       0,CHECK,Needs manual review
WorkflowHistory,       0,       0,       0,CHECK,Needs manual review
WorkflowMetrics,       0,       0,       1,KEEP,Uses real data
WorkflowTracker,       0,       0,       0,CHECK,Needs manual review
